[0.000320003555595064, 0.000320003555595064, [(array([ 2.45294816e+00,  2.47558413e+00,  2.49951660e+00,  2.51983225e+00,
        8.50187576e+02,  9.13328742e+02,  9.21658439e+02,  8.72956866e+02,
        7.69548669e+02,  6.18805037e+02,  4.33061799e+02,  2.28880481e+02,
        2.55958331e+01, -1.56776554e+02, -3.00030601e+02, -3.90366180e+02,
       -4.20601396e+02, -3.91599890e+02, -3.12493840e+02, -1.99511640e+02,
       -7.34487742e+01,  4.38676641e+01,  1.33486557e+02,  1.82842748e+02,
        1.88030502e+02,  1.54280186e+02,  9.44042789e+01,  2.55213145e+01,
       -3.51976930e+01, -7.46603307e+01, -8.67771652e+01, -7.33771858e+01,
       -4.28818204e+01, -7.18769523e+00,  2.22295553e+01,  3.77317161e+01,
        3.73873679e+01,  2.47640389e+01,  6.88211593e+00, -8.78757584e+00,
       -1.70852870e+01, -1.66754278e+01, -9.85790914e+00, -9.66022273e-01,
        5.80538043e+00,  8.13603246e+00,  6.19154693e+00,  2.01087721e+00,
       -1.84853978e+00, -3.63711804e+00, -3.07324279e+00, -1.12694193e+00,
        7.84948861e-01,  1.65851955e+00,  1.33505740e+00,  3.67863624e-01,
       -4.85824893e-01, -7.60262353e-01, -4.78482235e-01,  1.51836886e-03,
        3.09537372e-01,  3.02347588e-01,  9.40339634e-02, -1.03112729e-01,
       -1.49549891e-01, -6.33114596e-02,  4.57280912e-02,  7.83834744e-02,
        2.52648788e-02, -5.00674437e-02, -7.69979673e-02, -3.07580392e-02,
        4.95907191e-02,  1.08324150e-01,  9.92402110e-02,  2.41670243e-02,
       -8.36631219e-02, -1.69553655e-01, -1.81991276e-01, -1.01499258e-01,
        5.79255444e-02,  2.30202992e-01,  3.37322256e-01,  3.09970547e-01,
        1.30782730e-01, -1.48327786e-01, -4.31754632e-01, -5.98824916e-01,
       -5.69246945e-01, -3.21918359e-01,  8.73796981e-02,  5.36635921e-01,
        8.90218877e-01,  1.02380323e+00,  8.79292321e-01,  4.75021314e-01,
       -1.03551149e-01, -7.14904248e-01, -1.21831397e+00, -1.49592068e+00,
       -1.48272605e+00, -1.18523969e+00, -6.59249274e-01, -8.89080851e-03,
        6.46641077e-01,  1.20470695e+00,  1.58352398e+00,  1.74749758e+00,
        1.70068517e+00,  1.47544036e+00,  1.13489683e+00,  7.43869582e-01,
        3.60596438e-01,  3.73376897e-02, -1.99395792e-01, -3.40866109e-01,
       -3.91410738e-01, -3.75002447e-01, -3.17896620e-01, -2.46589300e-01,
       -1.91834587e-01, -1.72815606e-01, -2.00946985e-01, -2.86115414e-01,
       -4.25686338e-01, -6.11702146e-01, -8.37445733e-01, -1.08853645e+00,
       -1.35020292e+00, -1.61307505e+00, -1.86367407e+00, -2.08962348e+00,
       -2.28612629e+00, -2.44586404e+00, -2.56069174e+00, -2.63014019e+00,
       -2.65280460e+00])), (array([ 2.47558413e+00,  2.49760776e+00,  2.51663121e+00,  2.53307411e+00,
        2.53873116e+00,  2.52355441e+00,  2.48287134e+00,  2.40690978e+00,
        2.29060994e+00,  2.13251085e+00,  1.92642667e+00,  1.68207106e+00,
        1.41428298e+00,  1.12680535e+00,  8.45785994e-01,  6.04293556e-01,
        4.11035481e-01,  2.89760843e-01,  2.66726753e-01,  3.32769431e-01,
        4.79417441e-01,  6.91509683e-01,  9.23878301e-01,  1.13262978e+00,
        1.26665622e+00,  1.27339791e+00,  1.12841108e+00,  8.16841338e-01,
        3.55845520e-01, -1.91844992e-01, -7.52351533e-01, -1.23003422e+00,
       -1.53001294e+00, -1.59087193e+00, -1.38188196e+00, -9.35603399e-01,
       -3.37421343e-01,  2.97042621e-01,  8.27684447e-01,  1.14274395e+00,
        1.17690637e+00,  9.32388800e-01,  4.91542604e-01, -2.26779182e-02,
       -4.65000514e-01, -7.19959946e-01, -7.35202808e-01, -5.28057497e-01,
       -1.93069775e-01,  1.48277762e-01,  3.80083270e-01,  4.38514550e-01,
        3.32418906e-01,  1.23935382e-01, -8.81678856e-02, -2.22995670e-01,
       -2.37234240e-01, -1.47348971e-01, -1.47853253e-02,  9.11546078e-02,
        1.24268058e-01,  9.14724323e-02,  2.86063336e-02, -2.16596788e-02,
       -4.65544278e-02, -5.31670405e-02, -4.98323926e-02, -2.74529736e-02,
        2.55612467e-02,  8.95630767e-02,  1.10460583e-01,  3.51465851e-02,
       -1.15193917e-01, -2.32456140e-01, -1.76902925e-01,  8.43176220e-02,
        4.04719052e-01,  5.02761546e-01,  1.77079479e-01, -4.85014316e-01,
       -1.05124482e+00, -9.84318046e-01, -4.45157888e-02,  1.39379328e+00,
        2.40881779e+00,  2.03330074e+00, -4.70308559e-02, -3.03987332e+00,
       -5.22671100e+00, -4.80742358e+00, -1.04561631e+00,  4.95629221e+00,
        1.03751835e+01,  1.18283138e+01,  7.10526876e+00, -3.32548477e+00,
       -1.58964868e+01, -2.49699042e+01, -2.50708409e+01, -1.34371870e+01,
        8.18758659e+00,  3.34048788e+01,  5.28906998e+01,  5.75050474e+01,
        4.17258952e+01,  6.17442511e+00, -4.17002143e+01, -8.91437100e+01,
       -1.21383747e+02, -1.25772860e+02, -9.55491641e+01, -3.21902037e+01,
        5.43380520e+01,  1.47403595e+02,  2.27147757e+02,  2.74665122e+02,
        2.75935934e+02,  2.24661359e+02,  1.23507137e+02, -1.63564394e+01,
       -1.77245156e+02, -3.37877691e+02, -4.76661257e+02, -5.74752369e+02,
       -6.18397737e+02, -6.00294352e+02, -5.19937248e+02, -3.83047495e+02,
       -2.00259380e+02,  1.45188218e+01,  2.45912353e+02,  4.78761706e+02,
        6.99450553e+02,  8.96893644e+02,  1.06307501e+03,  1.19318956e+03,
        1.28548082e+03,  1.34085918e+03,  1.36234582e+03,  1.35450404e+03,
        1.32287654e+03,  1.27343860e+03,  1.21221953e+03,  1.14494649e+03,
        1.07681738e+03,  1.01238861e+03,  9.55454494e+02,  9.09065876e+02,
        8.75519041e+02,  8.56368189e+02,  8.52485432e+02,  8.64058326e+02,
        8.90550487e+02,  9.30757387e+02,  9.82743433e+02,  1.04385473e+03,
        1.11065563e+03,  1.17896810e+03,  1.24391161e+03,  1.29998343e+03,
        1.34128819e+03,  1.36176839e+03,  1.35560112e+03,  1.31767804e+03,
        1.24411835e+03,  1.13288940e+03,  9.84356924e+02,  8.01755170e+02,
        5.91492835e+02,  3.63167768e+02,  1.29213578e+02, -9.58322156e+01,
       -2.96500144e+02, -4.57944423e+02, -5.67654794e+02, -6.17259011e+02,
       -6.04035397e+02, -5.31852807e+02, -4.11345261e+02, -2.59051388e+02,
       -9.55307433e+01,  5.73758846e+01,  1.79767430e+02,  2.56899490e+02,
        2.81693470e+02,  2.55996589e+02,  1.90234718e+02,  1.01310807e+02,
        9.13343584e+00, -6.75546119e+01, -1.15095004e+02, -1.27663669e+02,
       -1.08072893e+02, -6.64226407e+01, -1.69468960e+01,  2.60959708e+01,
        5.22832137e+01,  5.75294433e+01,  4.44918634e+01,  2.09047336e+01,
       -3.56347069e+00, -2.07237762e+01, -2.64075163e+01, -2.12519424e+01,
       -9.67530972e+00,  2.44474605e+00,  1.02819321e+01,  1.17858242e+01,
        7.95836348e+00,  1.82349725e+00, -3.32161449e+00, -5.42566938e+00,
       -4.35966187e+00, -1.52317930e+00,  1.18296972e+00,  2.43812635e+00,
        2.02159654e+00,  6.61861648e-01, -6.15860006e-01, -1.12290911e+00,
       -8.16348939e-01, -1.32803286e-01,  3.95529215e-01,  4.99371531e-01,
        2.53552896e-01, -6.72141918e-02, -2.31638940e-01, -1.86691949e-01,
       -3.59037457e-02,  8.36229797e-02,  1.08046547e-01,  5.93185924e-02,
       -1.49616254e-03, -3.94065560e-02, -5.14354455e-02, -5.26988156e-02,
       -4.05141067e-02, -5.39064812e-03,  5.57767454e-02,  1.14082135e-01,
        1.25215854e-01,  5.93850667e-02, -6.96607779e-02, -1.99248682e-01,
       -2.57167634e-01, -1.91673925e-01, -1.34384435e-02,  2.16926749e-01,
        4.03239238e-01,  4.55347180e-01,  3.28754804e-01,  3.83612374e-02,
       -3.26392082e-01, -6.44244176e-01, -7.92440689e-01, -6.97454286e-01,
       -3.64464982e-01,  1.33632456e-01,  6.61496411e-01,  1.07705140e+00,
        1.26142854e+00,  1.15185968e+00,  7.67218958e-01,  1.81673948e-01,
       -4.79652649e-01, -1.08262880e+00, -1.51694114e+00, -1.70203374e+00,
       -1.62192460e+00, -1.30655399e+00, -8.19894194e-01, -2.55685963e-01,
        3.04510029e-01,  7.84680203e-01,  1.12966885e+00,  1.32960074e+00,
        1.38703956e+00,  1.32732590e+00,  1.19764825e+00,  1.03631173e+00,
        8.88532941e-01,  7.86855177e-01,  7.39810249e-01,  7.65372344e-01,
        8.61145035e-01,  1.00116470e+00,  1.18114530e+00,  1.38823113e+00,
        1.59168178e+00,  1.78440837e+00,  1.96149765e+00,  2.10695849e+00,
        2.22075835e+00,  2.30647798e+00,  2.36355545e+00,  2.39956406e+00,
        2.41978074e+00,  2.42913496e+00,  2.43780851e+00,  2.44701790e+00,
        2.45730856e+00]), array([-2.54448448e+00, -2.45999113e+00, -2.34004111e+00, -2.16762876e+00,
       -1.94733270e+00, -1.70370595e+00, -1.42963804e+00, -1.12704231e+00,
       -8.28183143e-01, -5.40060304e-01, -2.65505666e-01, -3.72927107e-02,
        1.30303400e-01,  2.37651991e-01,  2.67967693e-01,  2.21711021e-01,
        1.14891738e-01, -3.94283410e-02, -2.09252189e-01, -3.61584413e-01,
       -4.67162863e-01, -4.82555509e-01, -3.87644767e-01, -1.81835555e-01,
        1.35933704e-01,  5.28840918e-01,  9.38032765e-01,  1.30279923e+00,
        1.54547534e+00,  1.60670757e+00,  1.45224661e+00,  1.07573217e+00,
        5.29408001e-01, -1.03295132e-01, -7.14417895e-01, -1.18118453e+00,
       -1.41351699e+00, -1.35916779e+00, -1.03120168e+00, -5.12736445e-01,
        7.59977994e-02,  5.87804251e-01,  9.01984366e-01,  9.52932343e-01,
        7.44425185e-01,  3.62613023e-01, -6.85677963e-02, -4.13697239e-01,
       -5.76073889e-01, -5.29250869e-01, -3.13090839e-01, -3.02451647e-02,
        2.10045944e-01,  3.24355995e-01,  2.91708051e-01,  1.54783792e-01,
       -1.41931637e-02, -1.38785484e-01, -1.80197231e-01, -1.34221880e-01,
       -3.62061509e-02,  6.15548684e-02,  1.09850634e-01,  8.55662867e-02,
        1.15974768e-02, -5.92996219e-02, -7.08010827e-02, -1.57967945e-02,
        5.83279135e-02,  7.35466335e-02, -1.87157477e-03, -1.14990010e-01,
       -1.47873182e-01, -2.24443456e-02,  2.04639640e-01,  3.42098932e-01,
        1.98882497e-01, -2.24629805e-01, -6.61741701e-01, -7.07161984e-01,
       -1.32998709e-01,  8.54735677e-01,  1.60509157e+00,  1.39596074e+00,
       -3.81596822e-02, -2.11960449e+00, -3.57294494e+00, -3.08161994e+00,
       -2.02153789e-01,  4.07417353e+00,  7.49535060e+00,  7.58704360e+00,
        3.06109703e+00, -5.08550630e+00, -1.35240701e+01, -1.77623372e+01,
       -1.41973572e+01, -2.11046502e+00,  1.53081021e+01,  3.15903647e+01,
        3.91496110e+01,  3.22901935e+01,  9.85877462e+00, -2.34849760e+01,
       -5.80581899e+01, -8.18101253e+01, -8.40893382e+01, -5.92766586e+01,
       -9.15853280e+00,  5.67833275e+01,  1.23264259e+02,  1.72757198e+02,
        1.89776408e+02,  1.64758147e+02,  9.65894375e+01, -6.79053606e+00,
       -1.29701093e+02, -2.51627885e+02, -3.50969997e+02, -4.08815363e+02,
       -4.12034666e+02, -3.55208253e+02, -2.41143873e+02, -8.00652263e+01,
        1.12161257e+02,  3.16460213e+02,  5.13101760e+02,  6.83997351e+02,
        8.14510012e+02,  8.94576614e+02,  9.19124072e+02,  8.87880519e+02,
        8.04735295e+02,  6.76734942e+02,  5.13018580e+02,  3.23742065e+02,
        1.19092134e+02, -9.14226670e+01, -2.99537021e+02, -4.98533845e+02,
       -6.83335163e+02, -8.50479327e+02, -9.97937735e+02, -1.12487346e+03,
       -1.23137030e+03, -1.31813963e+03, -1.38624566e+03, -1.43687563e+03,
       -1.47112913e+03, -1.48986367e+03, -1.49359838e+03, -1.48240987e+03,
       -1.45600999e+03, -1.41370375e+03, -1.35448958e+03, -1.27720707e+03,
       -1.18070168e+03, -1.06404968e+03, -9.26822050e+02, -7.69358013e+02,
       -5.93051623e+02, -4.00628285e+02, -1.96338383e+02,  1.39231848e+01,
        2.22626773e+02,  4.20849018e+02,  5.98654555e+02,  7.45756630e+02,
        8.52396277e+02,  9.10322748e+02,  9.13940298e+02,  8.61339136e+02,
        7.55120180e+02,  6.02867268e+02,  4.17028911e+02,  2.14143669e+02,
        1.33817766e+01, -1.65528925e+02, -3.04809442e+02, -3.91132829e+02,
       -4.17799678e+02, -3.86103614e+02, -3.05463645e+02, -1.92216566e+02,
       -6.70677772e+01,  4.84308352e+01,  1.35754882e+02,  1.82806279e+02,
        1.86114660e+02,  1.51227666e+02,  9.10817648e+01,  2.27178674e+01,
       -3.69391851e+01, -7.51379137e+01, -8.61449731e+01, -7.20457592e+01,
       -4.13736473e+01, -5.97279895e+00,  2.28584745e+01,  3.77235572e+01,
        3.69019337e+01,  2.40810061e+01,  6.28582058e+00, -9.10814384e+00,
       -1.70856640e+01, -1.64432752e+01, -9.54723731e+00, -7.24426077e-01,
        5.89787753e+00,  8.08220903e+00,  6.05932158e+00,  1.88291609e+00,
       -1.91332366e+00, -3.62811113e+00, -3.01734412e+00, -1.06791184e+00,
        8.16119504e-01,  1.65433082e+00,  1.30979322e+00,  3.42545898e-01,
       -4.97256786e-01, -7.55497176e-01, -4.66816851e-01,  1.16957115e-02,
        3.11362318e-01,  2.99498934e-01,  8.82508728e-02, -1.05571951e-01,
       -1.50491011e-01, -6.08502621e-02,  4.75475154e-02,  8.00229330e-02,
        2.50717991e-02, -5.11478457e-02, -7.74758023e-02, -3.19253003e-02,
        4.96049619e-02,  1.06565813e-01,  9.96489491e-02,  2.50984510e-02,
       -7.99518721e-02, -1.66082794e-01, -1.81350035e-01, -1.03968645e-01,
        5.10421652e-02,  2.24535686e-01,  3.33187153e-01,  3.11472418e-01,
        1.37078616e-01, -1.38672777e-01, -4.19989010e-01, -5.91435534e-01,
       -5.68232784e-01, -3.31504199e-01,  6.98983084e-02,  5.16942187e-01,
        8.73076630e-01,  1.01610337e+00,  8.82150058e-01,  4.90560926e-01,
       -7.72750008e-02, -6.84259643e-01, -1.18932054e+00, -1.47669496e+00,
       -1.47594589e+00, -1.19252099e+00, -6.81409553e-01, -4.22941563e-02,
        6.06055185e-01,  1.16486892e+00,  1.54965585e+00,  1.72168717e+00,
        1.68773759e+00,  1.47536020e+00,  1.14556701e+00,  7.61827186e-01,
        3.81097405e-01,  6.18594274e-02, -1.73570391e-01, -3.18859077e-01,
       -3.69167413e-01, -3.52277426e-01, -2.98071354e-01, -2.27624667e-01,
       -1.72704446e-01, -1.51185814e-01, -1.75009667e-01, -2.57788625e-01,
       -3.89474573e-01, -5.65014951e-01, -7.88332458e-01, -1.03409032e+00,
       -1.28565020e+00, -1.54888906e+00, -1.80054884e+00, -2.01891437e+00,
       -2.21525642e+00, -2.37867202e+00, -2.48655981e+00, -2.55212273e+00,
       -2.57855517e+00])), (array([ 2.49951660e+00,  2.51663121e+00,  2.53341574e+00,  2.54521510e+00,
        2.54299544e+00,  2.52143811e+00,  2.47489057e+00,  2.39093451e+00,
        2.26593587e+00,  2.10193425e+00,  1.89307185e+00,  1.64553380e+00,
        1.37711232e+00,  1.09646120e+00,  8.22866492e-01,  5.86114438e-01,
        4.01510802e-01,  2.89280010e-01,  2.69123362e-01,  3.35003115e-01,
        4.81715559e-01,  6.91978795e-01,  9.15868757e-01,  1.11328815e+00,
        1.23902228e+00,  1.23417613e+00,  1.07660630e+00,  7.60047448e-01,
        3.00435758e-01, -2.36058599e-01, -7.79516488e-01, -1.23816697e+00,
       -1.51179781e+00, -1.55265858e+00, -1.33302435e+00, -8.81193547e-01,
       -2.90753631e-01,  3.32069413e-01,  8.43112837e-01,  1.13237712e+00,
        1.15123124e+00,  8.94290923e-01,  4.54300854e-01, -4.94999230e-02,
       -4.80016591e-01, -7.13831306e-01, -7.18297290e-01, -5.04434036e-01,
       -1.71081705e-01,  1.58342458e-01,  3.83611951e-01,  4.29035166e-01,
        3.20256805e-01,  1.11688173e-01, -9.66802786e-02, -2.20929645e-01,
       -2.33722281e-01, -1.38160641e-01, -1.06844079e-02,  9.35021843e-02,
        1.23394733e-01,  8.68954553e-02,  2.64486529e-02, -2.61627771e-02,
       -4.44048170e-02, -5.17493473e-02, -4.49186422e-02, -2.65750795e-02,
        2.31076527e-02,  8.52593798e-02,  1.06692538e-01,  3.91185010e-02,
       -1.08968611e-01, -2.24528380e-01, -1.80402844e-01,  7.28603380e-02,
        3.87824259e-01,  4.99004503e-01,  1.92924162e-01, -4.51701811e-01,
       -1.02419594e+00, -9.88849277e-01, -9.25288905e-02,  1.32120021e+00,
        2.35827587e+00,  2.05349752e+00,  6.23126197e-02, -2.88225072e+00,
       -5.10952784e+00, -4.82904091e+00, -1.24849284e+00,  4.62414866e+00,
        1.00651876e+01,  1.17315417e+01,  7.36172695e+00, -2.72372558e+00,
       -1.51389244e+01, -2.43840511e+01, -2.50026285e+01, -1.40995489e+01,
        6.84578879e+00,  3.17421340e+01,  5.14904593e+01,  5.70025626e+01,
        4.25845895e+01,  8.48791833e+00, -3.83196651e+01, -8.55121518e+01,
       -1.18571357e+02, -1.24834830e+02, -9.72285454e+01, -3.66692320e+01,
        4.75447210e+01,  1.39406034e+02,  2.19516919e+02,  2.69124322e+02,
        2.74032655e+02,  2.27462889e+02,  1.31390777e+02, -3.82513539e+00,
       -1.61255866e+02, -3.20217830e+02, -4.59503285e+02, -5.60344529e+02,
       -6.08808404e+02, -5.97172054e+02, -5.24362958e+02, -3.95428170e+02,
       -2.20352814e+02, -1.24599446e+01,  2.13369575e+02,  4.42274716e+02,
        6.60828786e+02,  8.57959020e+02,  1.02554364e+03,  1.15858305e+03,
