[0.000320003555595064, 0.000320003555595064, [(array([ 2.45298854e+00,  2.47557907e+00,  2.49965927e+00,  2.51999212e+00,
       -1.63566462e+01, -2.52922013e+01, -2.50473424e+01, -1.29592255e+01,
        9.05855099e+00,  3.44239899e+01,  5.36826946e+01,  5.76841114e+01,
        4.10373023e+01,  4.61365054e+00, -4.38473147e+01, -9.13309412e+01,
       -1.22933913e+02, -1.26055636e+02, -9.41670612e+01, -2.91051589e+01,
        5.87395471e+01,  1.52352314e+02,  2.31634886e+02,  2.77625425e+02,
        2.76456309e+02,  2.22167289e+02,  1.17893570e+02, -2.47029099e+01,
       -1.87470591e+02, -3.48775502e+02, -4.86846965e+02, -5.82828045e+02,
       -6.23126057e+02, -6.00737809e+02, -5.15552926e+02, -3.73704674e+02,
       -1.86251296e+02,  3.25422575e+01,  2.67037978e+02,  5.01883835e+02,
        7.23399579e+02,  9.20512614e+02,  1.08529631e+03,  1.21309756e+03,
        1.30234252e+03,  1.35414198e+03,  1.37171320e+03,  1.35981201e+03,
        1.32413659e+03,  1.27080377e+03,  1.20595267e+03,  1.13538432e+03,
        1.06436316e+03,  9.97475251e+02,  9.38539064e+02,  8.90618192e+02,
        8.56008022e+02,  8.36268420e+02,  8.32266537e+02,  8.44193796e+02,
        8.71511402e+02,  9.13015540e+02,  9.66771141e+02,  1.03011198e+03,
        1.09959450e+03,  1.17100516e+03,  1.23941941e+03,  1.29926977e+03,
        1.34455754e+03,  1.36911235e+03,  1.36695496e+03,  1.33280169e+03,
        1.26258174e+03,  1.15405726e+03,  1.00740157e+03,  8.25678711e+02,
        6.15179259e+02,  3.85435059e+02,  1.48918273e+02, -7.97111899e+01,
       -2.84766172e+02, -4.51065051e+02, -5.65723677e+02, -6.19939801e+02,
       -6.10573431e+02, -5.41150022e+02, -4.22067144e+02, -2.69780034e+02,
       -1.04946784e+02,  5.03116268e+01,  1.75695004e+02,  2.55958133e+02,
        2.83527449e+02,  2.59847796e+02,  1.95089159e+02,  1.06101098e+02,
        1.29496152e+01, -6.52961515e+01, -1.14574405e+02, -1.28649480e+02,
       -1.10026881e+02, -6.86689799e+01, -1.88564846e+01,  2.49529076e+01,
        5.20480489e+01,  5.80572788e+01,  4.54476585e+01,  2.18910795e+01,
       -2.86821070e+00, -2.04781974e+01, -2.65784000e+01, -2.16712073e+01,
       -1.01225809e+01,  2.14506807e+00,  1.02077855e+01,  1.19022602e+01,
        8.16358809e+00,  2.00294060e+00, -3.23799741e+00, -5.44831099e+00,
       -4.44430755e+00, -1.61133364e+00,  1.13685043e+00,  2.44233107e+00,
        2.05914604e+00,  7.00549013e-01, -5.95923455e-01, -1.12788994e+00,
       -8.33215079e-01, -1.49192435e-01,  3.90278029e-01,  5.03135398e-01,
        2.62102406e-01, -6.16884924e-02, -2.31184396e-01, -1.90184348e-01,
       -3.96833084e-02,  8.30135400e-02,  1.09119690e-01,  6.20560489e-02,
       -1.20646890e-03, -3.95167401e-02, -5.39861503e-02, -5.39938002e-02,
       -4.09735424e-02, -3.24084267e-03,  5.93082808e-02,  1.15973914e-01,
        1.25289987e-01,  5.53084498e-02, -7.35949421e-02, -2.03453443e-01,
       -2.58211678e-01, -1.89477490e-01, -7.92715772e-03,  2.25911554e-01,
        4.10346926e-01,  4.58748404e-01,  3.23680484e-01,  2.66323916e-02,
       -3.41228196e-01, -6.58332545e-01, -7.99310079e-01, -6.95605724e-01,
       -3.50994047e-01,  1.55935441e-01,  6.86695906e-01,  1.09927111e+00,
        1.27314042e+00,  1.15123935e+00,  7.52647586e-01,  1.54583870e-01,
       -5.13999649e-01, -1.11894190e+00, -1.54703114e+00, -1.72206243e+00,
       -1.62933851e+00, -1.29832266e+00, -7.97770657e-01, -2.22213425e-01,
        3.42537990e-01,  8.21623701e-01,  1.16525280e+00,  1.35881128e+00,
        1.40782794e+00,  1.34267418e+00,  1.20792003e+00,  1.04357951e+00,
        8.91913754e-01,  7.86371866e-01,  7.42101812e-01,  7.68092998e-01,
        8.61566538e-01,  1.00770044e+00,  1.19253926e+00,  1.39791122e+00,
        1.60365619e+00,  1.79799677e+00,  1.97037308e+00,  2.11154304e+00,
        2.22132705e+00,  2.30155819e+00,  2.35370455e+00,  2.38449859e+00,
        2.40139000e+00,  2.40940649e+00,  2.41461206e+00,  2.42228638e+00,
        2.43482695e+00]), array([-2.62379038e+00, -2.54487847e+00, -2.41880419e+00, -2.24504661e+00,
       -2.02749877e+00, -1.77454397e+00, -1.49196533e+00, -1.18909522e+00,
       -8.81422634e-01, -5.82094946e-01, -3.05918992e-01, -7.21270384e-02,
        1.05799454e-01,  2.17157780e-01,  2.51894245e-01,  2.12489711e-01,
        1.09325591e-01, -4.31658107e-02, -2.15353952e-01, -3.71989116e-01,
       -4.80190661e-01, -5.02961609e-01, -4.14499928e-01, -2.07279090e-01,
        1.12135585e-01,  5.08711629e-01,  9.26738120e-01,  1.30168774e+00,
        1.55642510e+00,  1.62777237e+00,  1.48124996e+00,  1.11213190e+00,
        5.66195875e-01, -7.25292112e-02, -6.94656301e-01, -1.17614512e+00,
       -1.42212773e+00, -1.38074293e+00, -1.06014365e+00, -5.41404530e-01,
        5.32479624e-02,  5.76734098e-01,  9.02151049e-01,  9.63729108e-01,
        7.62280787e-01,  3.80786240e-01, -5.40508474e-02, -4.08471871e-01,
       -5.78764089e-01, -5.37678927e-01, -3.24200031e-01, -3.88068351e-02,
        2.04562018e-01,  3.25659778e-01,  2.96984927e-01,  1.61571780e-01,
       -9.21055110e-03, -1.38682197e-01, -1.81751674e-01, -1.37844342e-01,
       -3.78087705e-02,  6.02858024e-02,  1.09948001e-01,  8.65050075e-02,
        1.23817930e-02, -5.76298620e-02, -7.07671010e-02, -1.49499935e-02,
        5.71903051e-02,  7.26047282e-02, -4.51908665e-03, -1.16090814e-01,
       -1.46444959e-01, -1.77268508e-02,  2.09873843e-01,  3.42519066e-01,
        1.92721924e-01, -2.36793423e-01, -6.70468211e-01, -7.04888014e-01,
       -1.13315847e-01,  8.81921698e-01,  1.62287257e+00,  1.38250835e+00,
       -8.53055398e-02, -2.18242425e+00, -3.60985170e+00, -3.05567181e+00,
       -1.00918346e-01,  4.21333794e+00,  7.59892913e+00,  7.57253608e+00,
        2.89023289e+00, -5.37699416e+00, -1.38157841e+01, -1.78952357e+01,
       -1.40398313e+01, -1.63840642e+00,  1.59788629e+01,  3.22126972e+01,
        3.94271780e+01,  3.19869849e+01,  8.91636331e+00, -2.48952250e+01,
       -5.95440906e+01, -8.28550949e+01, -8.42037587e+01, -5.81661037e+01,
       -6.84103246e+00,  5.99337678e+01,  1.26560106e+02,  1.75345393e+02,
        1.90829929e+02,  1.63673951e+02,  9.31420122e+01, -1.23503986e+01,
       -1.36669726e+02, -2.58949539e+02, -3.57391026e+02, -4.13094343e+02,
       -4.13138284e+02, -3.52466659e+02, -2.34341529e+02, -6.94920855e+01,
        1.25770998e+02,  3.32014131e+02,  5.29263734e+02,  6.99352358e+02,
        8.27686560e+02,  9.04366803e+02,  9.24568297e+02,  8.88326280e+02,
        7.99836338e+02,  6.66449171e+02,  4.97574585e+02,  3.03562702e+02,
        9.47663219e+01, -1.19225170e+02, -3.30116547e+02, -5.31195461e+02,
       -7.17449707e+02, -8.85489270e+02, -1.03338603e+03, -1.16041006e+03,
       -1.26674481e+03, -1.35320667e+03, -1.42094245e+03, -1.47121643e+03,
       -1.50518707e+03, -1.52374880e+03, -1.52744929e+03, -1.51636543e+03,
       -1.49019643e+03, -1.44821770e+03, -1.38937296e+03, -1.31244099e+03,
       -1.21618186e+03, -1.09957893e+03, -9.62103533e+02, -8.03982663e+02,
       -6.26516848e+02, -4.32333319e+02, -2.25617354e+02, -1.22330469e+01,
        2.00295444e+02,  4.02968810e+02,  5.85743566e+02,  7.38152537e+02,
        8.50187648e+02,  9.13328880e+02,  9.21658532e+02,  8.72956940e+02,
        7.69548476e+02,  6.18805101e+02,  4.33061567e+02,  2.28880125e+02,
        2.55957879e+01, -1.56776976e+02, -3.00030820e+02, -3.90366315e+02,
       -4.20601412e+02, -3.91599987e+02, -3.12493553e+02, -1.99511325e+02,
       -7.34486171e+01,  4.38681120e+01,  1.33486781e+02,  1.82842835e+02,
        1.88030368e+02,  1.54280133e+02,  9.44038275e+01,  2.55209705e+01,
       -3.51979371e+01, -7.46604223e+01, -8.67771641e+01, -7.33769010e+01,
       -4.28814239e+01, -7.18741763e+00,  2.22297408e+01,  3.77316893e+01,
        3.73871758e+01,  2.47636518e+01,  6.88184566e+00, -8.78773997e+00,
       -1.70851533e+01, -1.66752088e+01, -9.85758197e+00, -9.65857971e-01,
        5.80544468e+00,  8.13579447e+00,  6.19127735e+00,  2.01065416e+00,
       -1.84847372e+00, -3.63699714e+00, -3.07303425e+00, -1.12680936e+00,
        7.84998192e-01,  1.65834519e+00,  1.33483415e+00,  3.67810751e-01,
       -4.85730987e-01, -7.60097641e-01, -4.78493170e-01,  1.57592929e-03,
        3.09442804e-01,  3.02372481e-01,  9.38721059e-02, -1.03031281e-01,
       -1.49548436e-01, -6.31847990e-02,  4.56801799e-02,  7.83435712e-02,
        2.52720393e-02, -5.01248407e-02, -7.69242010e-02, -3.08681215e-02,
        4.97404182e-02,  1.08277179e-01,  9.93013530e-02,  2.40525235e-02,
       -8.37285612e-02, -1.69442432e-01, -1.81990234e-01, -1.01373636e-01,
        5.77291368e-02,  2.30206291e-01,  3.37340048e-01,  3.10044940e-01,
        1.30864492e-01, -1.48529589e-01, -4.31715722e-01, -5.98816368e-01,
       -5.69117419e-01, -3.21912756e-01,  8.71603166e-02,  5.36675074e-01,
        8.90269561e-01,  1.02396971e+00,  8.79285805e-01,  4.74809557e-01,
       -1.03543921e-01, -7.14902855e-01, -1.21821205e+00, -1.49583860e+00,
       -1.48276785e+00, -1.18518024e+00, -6.59353082e-01, -9.00287586e-03,
        6.46707753e-01,  1.20477643e+00,  1.58369826e+00,  1.74758784e+00,
        1.70061533e+00,  1.47540936e+00,  1.13477391e+00,  7.43825260e-01,
        3.60772870e-01,  3.74372943e-02, -1.99290778e-01, -3.40717818e-01,
       -3.91476515e-01, -3.75166913e-01, -3.18058797e-01, -2.46750659e-01,
       -1.91859925e-01, -1.72836278e-01, -2.00975545e-01, -2.85968514e-01,
       -4.25683508e-01, -6.11941120e-01, -8.37505884e-01, -1.08861179e+00,
       -1.35051300e+00, -1.61310843e+00, -1.86345158e+00, -2.08957879e+00,
       -2.28592806e+00, -2.44539254e+00, -2.56049327e+00, -2.63010431e+00,
       -2.65261222e+00])), (array([ 2.47560833e+00,  2.49839350e+00,  2.51639618e+00,  2.53312010e+00,
        2.53947481e+00,  2.52344531e+00,  2.48289270e+00,  2.40735872e+00,
        2.29038940e+00,  2.13276063e+00,  1.92684748e+00,  1.68165644e+00,
        1.41480453e+00,  1.12731050e+00,  8.44839164e-01,  6.04484036e-01,
        4.11260040e-01,  2.88246502e-01,  2.66612776e-01,  3.32985873e-01,
        4.78316283e-01,  6.91995390e-01,  9.24239040e-01,  1.13189324e+00,
        1.26723686e+00,  1.27302651e+00,  1.12769064e+00,  8.17481100e-01,
        3.55381519e-01, -1.91472585e-01, -7.51518151e-01, -1.23093928e+00,
       -1.52960781e+00, -1.59087962e+00, -1.38257265e+00, -9.34770198e-01,
       -3.37643273e-01,  2.97544617e-01,  8.28051019e-01,  1.14145088e+00,
        1.17736823e+00,  9.32406993e-01,  4.91907872e-01, -2.20535457e-02,
       -4.66094333e-01, -7.19562065e-01, -7.35428659e-01, -5.27969887e-01,
       -1.92459934e-01,  1.47588458e-01,  3.80663234e-01,  4.38000477e-01,
        3.32469707e-01,  1.24242860e-01, -8.85331398e-02, -2.22373828e-01,
       -2.37888466e-01, -1.47019045e-01, -1.48722934e-02,  9.11327809e-02,
        1.24472758e-01,  9.09471724e-02,  2.91875171e-02, -2.18532288e-02,
       -4.62507420e-02, -5.37065619e-02, -5.00023999e-02, -2.70876214e-02,
        2.58032986e-02,  8.98237881e-02,  1.09756369e-01,  3.51950939e-02,
       -1.15260014e-01, -2.32036311e-01, -1.77116921e-01,  8.43372002e-02,
        4.04865308e-01,  5.02882587e-01,  1.76897811e-01, -4.85421101e-01,
       -1.05116755e+00, -9.84197940e-01, -4.42541079e-02,  1.39383060e+00,
        2.40905439e+00,  2.03318584e+00, -4.73491628e-02, -3.04028892e+00,
       -5.22678817e+00, -4.80725043e+00, -1.04524335e+00,  4.95678097e+00,
        1.03753620e+01,  1.18281665e+01,  7.10482775e+00, -3.32588302e+00,
       -1.58970428e+01, -2.49699240e+01, -2.50704203e+01, -1.34365539e+01,
        8.18787745e+00,  3.34053786e+01,  5.28908136e+01,  5.75044842e+01,
        4.17251894e+01,  6.17411257e+00, -4.17006380e+01, -8.91441768e+01,
       -1.21383147e+02, -1.25772336e+02, -9.55487351e+01, -3.21897775e+01,
        5.43389896e+01,  1.47403153e+02,  2.27147684e+02,  2.74664907e+02,
        2.75935338e+02,  2.24660435e+02,  1.23507012e+02, -1.63568027e+01,
       -1.77245791e+02, -3.37877068e+02, -4.76661302e+02, -5.74751980e+02,
       -6.18397193e+02, -6.00293607e+02, -5.19937015e+02, -3.83046824e+02,
       -2.00258759e+02,  1.45186349e+01,  2.45913086e+02,  4.78761432e+02,
        6.99450574e+02,  8.96893618e+02,  1.06307449e+03,  1.19318951e+03,
        1.28548009e+03,  1.34085894e+03,  1.36234519e+03,  1.35450335e+03,
        1.32287624e+03,  1.27343765e+03,  1.21221913e+03,  1.14494585e+03,
        1.07681659e+03,  1.01238821e+03,  9.55453699e+02,  9.09065280e+02,
        8.75518516e+02,  8.56367433e+02,  8.52484880e+02,  8.64057763e+02,
        8.90549708e+02,  9.30756919e+02,  9.82742762e+02,  1.04385397e+03,
        1.11065528e+03,  1.17896720e+03,  1.24391114e+03,  1.29998292e+03,
        1.34128733e+03,  1.36176819e+03,  1.35560033e+03,  1.31767772e+03,
        1.24411798e+03,  1.13288894e+03,  9.84357001e+02,  8.01754655e+02,
        5.91493270e+02,  3.63167650e+02,  1.29213743e+02, -9.58314154e+01,
       -2.96500197e+02, -4.57943566e+02, -5.67654251e+02, -6.17258548e+02,
       -6.04035032e+02, -5.31852169e+02, -4.11345309e+02, -2.59051676e+02,
       -9.55303990e+01,  5.73748817e+01,  1.79766987e+02,  2.56899079e+02,
        2.81692956e+02,  2.55995909e+02,  1.90235112e+02,  1.01311033e+02,
        9.13350611e+00, -6.75536338e+01, -1.15094396e+02, -1.27663466e+02,
       -1.08072940e+02, -6.64224170e+01, -1.69478229e+01,  2.60953751e+01,
        5.22827987e+01,  5.75294076e+01,  4.44916376e+01,  2.09054362e+01,
       -3.56284022e+00, -2.07233211e+01, -2.64075485e+01, -2.12519375e+01,
       -9.67587556e+00,  2.44421981e+00,  1.02815740e+01,  1.17860032e+01,
        7.95860876e+00,  1.82401768e+00, -3.32135055e+00, -5.42562804e+00,
       -4.35998062e+00, -1.52341404e+00,  1.18266933e+00,  2.43803963e+00,
        2.02182866e+00,  6.62224946e-01, -6.15712001e-01, -1.12315302e+00,
       -8.16319990e-01, -1.32917729e-01,  3.95550005e-01,  4.98975719e-01,
        2.53854556e-01, -6.70410667e-02, -2.31362677e-01, -1.87048434e-01,
       -3.60454276e-02,  8.37678289e-02,  1.07982161e-01,  5.94095020e-02,
       -1.89315362e-03, -3.87605844e-02, -5.15348430e-02, -5.25748959e-02,
       -4.12340655e-02, -5.46382613e-03,  5.64197766e-02,  1.14231661e-01,
        1.25505825e-01,  5.82015621e-02, -6.94395204e-02, -1.99088438e-01,
       -2.56515593e-01, -1.91489038e-01, -1.45957893e-02,  2.17159579e-01,
        4.02992085e-01,  4.56398345e-01,  3.28815337e-01,  3.74300971e-02,
       -3.26265328e-01, -6.44786581e-01, -7.91317954e-01, -6.97416336e-01,
       -3.65102986e-01,  1.33920038e-01,  6.60682917e-01,  1.07772375e+00,
        1.26143837e+00,  1.15149622e+00,  7.68089480e-01,  1.80809395e-01,
       -4.79777723e-01, -1.08258466e+00, -1.51742148e+00, -1.70089398e+00,
       -1.62230030e+00, -1.30709369e+00, -8.19366439e-01, -2.56583288e-01,
        3.04715510e-01,  7.85219719e-01,  1.12918469e+00,  1.33043708e+00,
        1.38699509e+00,  1.32666359e+00,  1.19843643e+00,  1.03593141e+00,
        8.88404119e-01,  7.88278114e-01,  7.39672069e-01,  7.65437330e-01,
        8.62444717e-01,  1.00076365e+00,  1.18071027e+00,  1.38885616e+00,
        1.59118735e+00,  1.78398587e+00,  1.96179501e+00,  2.10657135e+00,
        2.22066550e+00,  2.30662737e+00,  2.36296607e+00,  2.39954564e+00,
        2.41990560e+00,  2.42831211e+00,  2.43775532e+00,  2.44743653e+00,
        2.45667574e+00]), array([-2.54444222e+00, -2.45835818e+00, -2.34016514e+00, -2.16775353e+00,
       -1.94553832e+00, -1.70344999e+00, -1.43061320e+00, -1.12611755e+00,
       -8.28114778e-01, -5.41811373e-01, -2.65471828e-01, -3.71928524e-02,
        1.28787164e-01,  2.37699546e-01,  2.68430989e-01,  2.20961036e-01,
        1.15320558e-01, -3.91846178e-02, -2.09945975e-01, -3.61096716e-01,
       -4.67414776e-01, -4.83130059e-01, -3.86632387e-01, -1.81912036e-01,
        1.35976337e-01,  5.29968626e-01,  9.37370915e-01,  1.30275649e+00,
        1.54603326e+00,  1.60589622e+00,  1.45290687e+00,  1.07616139e+00,
        5.29163473e-01, -1.02557160e-01, -7.15381407e-01, -1.18137267e+00,
       -1.41274351e+00, -1.35969455e+00, -1.03047237e+00, -5.12930772e-01,
        7.56456811e-02,  5.88277837e-01,  9.00950322e-01,  9.53538910e-01,
        7.44849547e-01,  3.62522199e-01, -6.82707832e-02, -4.15031900e-01,
       -5.75618975e-01, -5.28806521e-01, -3.12820005e-01, -2.99889722e-02,
        2.08710484e-01,  3.24724424e-01,  2.91838831e-01,  1.55464918e-01,
       -1.41111203e-02, -1.39846877e-01, -1.80021126e-01, -1.34353746e-01,
       -3.51886673e-02,  6.13405145e-02,  1.09368537e-01,  8.53305355e-02,
        1.15505582e-02, -5.85181430e-02, -7.11353908e-02, -1.56997999e-02,
        5.79437547e-02,  7.38672366e-02, -1.97085045e-03, -1.15188914e-01,
       -1.47804027e-01, -2.22700009e-02,  2.05018927e-01,  3.41703753e-01,
        1.98778044e-01, -2.24821380e-01, -6.61482231e-01, -7.07313279e-01,
       -1.32891638e-01,  8.54940091e-01,  1.60535392e+00,  1.39579935e+00,
       -3.85437258e-02, -2.11981489e+00, -3.57304084e+00, -3.08145411e+00,
       -2.01871557e-01,  4.07465770e+00,  7.49543598e+00,  7.58694153e+00,
        3.06063483e+00, -5.08593784e+00, -1.35245138e+01, -1.77621061e+01,
       -1.41969780e+01, -2.10993437e+00,  1.53084378e+01,  3.15908522e+01,
        3.91492232e+01,  3.22896289e+01,  9.85816322e+00, -2.34851396e+01,
       -5.80588261e+01, -8.18097957e+01, -8.40887391e+01, -5.92760086e+01,
       -9.15838071e+00,  5.67841664e+01,  1.23264256e+02,  1.72756658e+02,
        1.89776088e+02,  1.64757769e+02,  9.65885651e+01, -6.79108042e+00,
       -1.29700744e+02, -2.51628400e+02, -3.50969549e+02, -4.08814784e+02,
       -4.12034122e+02, -3.55207997e+02, -2.41142931e+02, -8.00649484e+01,
        1.12161168e+02,  3.16460864e+02,  5.13101214e+02,  6.83997273e+02,
        8.14509653e+02,  8.94576143e+02,  9.19123487e+02,  8.87879966e+02,
        8.04734899e+02,  6.76734039e+02,  5.13018470e+02,  3.23741324e+02,
        1.19091771e+02, -9.14228174e+01, -2.99537643e+02, -4.98533652e+02,
       -6.83335646e+02, -8.50479243e+02, -9.97937672e+02, -1.12487379e+03,
       -1.23136974e+03, -1.31813997e+03, -1.38624537e+03, -1.43687525e+03,
       -1.47112948e+03, -1.48986292e+03, -1.49359855e+03, -1.48240976e+03,
       -1.45600940e+03, -1.41370417e+03, -1.35448903e+03, -1.27720712e+03,
       -1.18070184e+03, -1.06404928e+03, -9.26822541e+02, -7.69357806e+02,
       -5.93051921e+02, -4.00628622e+02, -1.96338395e+02,  1.39224039e+01,
        2.22626733e+02,  4.20848309e+02,  5.98653988e+02,  7.45756308e+02,
        8.52395426e+02,  9.10322386e+02,  9.13939693e+02,  8.61338865e+02,
        7.55119579e+02,  6.02867400e+02,  4.17028859e+02,  2.14143452e+02,
        1.33827279e+01, -1.65528932e+02, -3.04808827e+02, -3.91132076e+02,
       -4.17799177e+02, -3.86103551e+02, -3.05463152e+02, -1.92216561e+02,
       -6.70686442e+01,  4.84308432e+01,  1.35754164e+02,  1.82805559e+02,
        1.86114218e+02,  1.51228037e+02,  9.10814920e+01,  2.27184297e+01,
       -3.69383198e+01, -7.51374320e+01, -8.61448954e+01, -7.20455191e+01,
       -4.13738970e+01, -5.97368157e+00,  2.28579886e+01,  3.77233181e+01,
        3.69018714e+01,  2.40811580e+01,  6.28658677e+00, -9.10765744e+00,
       -1.70854652e+01, -1.64434531e+01, -9.54752900e+00, -7.24990713e-01,
        5.89756505e+00,  8.08222685e+00,  6.05960585e+00,  1.88331889e+00,
       -1.91301348e+00, -3.62805940e+00, -3.01771623e+00, -1.06811451e+00,
        8.15950696e-01,  1.65438277e+00,  1.30971927e+00,  3.42901846e-01,
       -4.97054772e-01, -7.55499815e-01, -4.67156770e-01,  1.15962938e-02,
        3.11562366e-01,  2.99371598e-01,  8.82539873e-02, -1.05732034e-01,
       -1.49862040e-01, -6.10177286e-02,  4.74637805e-02,  7.94088915e-02,
        2.53378478e-02, -5.07486518e-02, -7.74378444e-02, -3.19162924e-02,
        4.89811976e-02,  1.07079015e-01,  9.93701226e-02,  2.54849464e-02,
       -8.02474959e-02, -1.66120874e-01, -1.80978123e-01, -1.04429718e-01,
        5.15374316e-02,  2.23892927e-01,  3.33614298e-01,  3.11499751e-01,
        1.36877265e-01, -1.38133704e-01, -4.20759921e-01, -5.90943973e-01,
       -5.68616170e-01, -3.31430451e-01,  7.06824276e-02,  5.16258658e-01,
        8.73401314e-01,  1.01533886e+00,  8.82199569e-01,  4.91680830e-01,
       -7.78135377e-02, -6.83982377e-01, -1.19000519e+00, -1.47708329e+00,
       -1.47492633e+00, -1.19312007e+00, -6.81051468e-01, -4.20591039e-02,
        6.05156782e-01,  1.16526825e+00,  1.54906999e+00,  1.72150616e+00,
        1.68870433e+00,  1.47458623e+00,  1.14554399e+00,  7.62054501e-01,
        3.79854732e-01,  6.20799329e-02, -1.73386868e-01, -3.19532101e-01,
       -3.68419405e-01, -3.52205280e-01, -2.98531345e-01, -2.27002643e-01,
       -1.73170848e-01, -1.51454677e-01, -1.73909677e-01, -2.58083836e-01,
       -3.89397490e-01, -5.63247285e-01, -7.88357002e-01, -1.03448930e+00,
       -1.28420688e+00, -1.54907676e+00, -1.80198955e+00, -2.01842218e+00,
       -2.21542643e+00, -2.38053627e+00, -2.48659872e+00, -2.55152072e+00,
       -2.57972372e+00])), (array([ 2.49965805e+00,  2.51651298e+00,  2.53397322e+00,  2.54575158e+00,
        2.54312563e+00,  2.52179323e+00,  2.47502662e+00,  2.39064890e+00,
        2.26552707e+00,  2.10103890e+00,  1.89225421e+00,  1.64513819e+00,
        1.37631247e+00,  1.09629362e+00,  8.23840912e-01,  5.86402227e-01,
        4.01825045e-01,  2.90459993e-01,  2.69160482e-01,  3.34512101e-01,
        4.81952259e-01,  6.91712918e-01,  9.15870357e-01,  1.11398828e+00,
        1.23925261e+00,  1.23474737e+00,  1.07689351e+00,  7.59398280e-01,
        3.00338732e-01, -2.36420324e-01, -7.79774105e-01, -1.23734975e+00,
       -1.51173860e+00, -1.55266800e+00, -1.33296224e+00, -8.81831361e-01,
       -2.90668562e-01,  3.31782451e-01,  8.43099788e-01,  1.13328389e+00,
        1.15098576e+00,  8.94082055e-01,  4.53730512e-01, -4.97324624e-02,
       -4.79012376e-01, -7.14008622e-01, -7.18346552e-01, -5.04873214e-01,
       -1.71264424e-01,  1.59124758e-01,  3.83215355e-01,  4.29168414e-01,
        3.19832663e-01,  1.11800259e-01, -9.61341270e-02, -2.21343725e-01,
       -2.33508550e-01, -1.38798675e-01, -1.02590333e-02,  9.36627917e-02,
        1.23399381e-01,  8.69669043e-02,  2.58525168e-02, -2.57380512e-02,
       -4.46740419e-02, -5.12754564e-02, -4.51767047e-02, -2.64906048e-02,
        2.30846215e-02,  8.50741372e-02,  1.06798964e-01,  3.88304094e-02,
       -1.08504787e-01, -2.24665416e-01, -1.80049496e-01,  7.24960157e-02,
        3.87878951e-01,  4.98582327e-01,  1.92882326e-01, -4.51591199e-01,
       -1.02358090e+00, -9.88397601e-01, -9.27494425e-02,  1.32057486e+00,
        2.35760547e+00,  2.05342616e+00,  6.24925837e-02, -2.88147186e+00,
       -5.10882107e+00, -4.82855912e+00, -1.24907484e+00,  4.62325441e+00,
        1.00641948e+01,  1.17312846e+01,  7.36190403e+00, -2.72275323e+00,
       -1.51378821e+01, -2.43831350e+01, -2.50026356e+01, -1.41001816e+01,
        6.84460915e+00,  3.17411100e+01,  5.14896697e+01,  5.70024261e+01,
        4.25852899e+01,  8.48909920e+00, -3.83185005e+01, -8.55113859e+01,
       -1.18570659e+02, -1.24835237e+02, -9.72293432e+01, -3.66704179e+01,
        4.75439116e+01,  1.39404660e+02,  2.19516593e+02,  2.69124429e+02,
        2.74032974e+02,  2.27463605e+02,  1.31392000e+02, -3.82406167e+00,
       -1.61255431e+02, -3.20216618e+02, -4.59503314e+02, -5.60344598e+02,
       -6.08808589e+02, -5.97172599e+02, -5.24363889e+02, -3.95428891e+02,
       -2.20353342e+02, -1.24612540e+01,  2.13369464e+02,  4.42274080e+02,
        6.60828191e+02,  8.57959270e+02,  1.02554329e+03,  1.15858322e+03,
