[0.1037795567852785, 0.10337416789158604, [(array([-5.33488895e-06, -1.11127146e-06,  5.36989377e-06, -2.06166776e-06,
        1.73809308e-07,  1.19621057e-06,  1.27060987e-05, -1.32503128e-05,
       -5.63203761e-06, -8.07149768e-06,  8.35806181e-05, -2.20234712e-06,
       -8.58738704e-05, -1.65580502e-04,  6.60290229e-05,  5.23677227e-04,
        3.08197929e-04, -2.26734105e-04, -1.58530219e-03, -1.48143605e-03,
       -6.65998027e-04,  6.65362074e-04,  2.24361233e-03,  3.04248013e-03,
        3.51699821e-03,  3.72699571e-03,  3.75777695e-03,  3.72699571e-03,
        3.51699821e-03,  3.04248013e-03,  2.24361233e-03,  6.65362074e-04,
       -6.65998027e-04, -1.48143605e-03, -1.58530219e-03, -2.26734105e-04,
        3.08197929e-04,  5.23677227e-04,  6.60290229e-05, -1.65580502e-04,
       -8.58738704e-05, -2.20234712e-06,  8.35806181e-05, -8.07149768e-06,
       -5.63203761e-06, -1.32503128e-05,  1.27060987e-05,  1.19621057e-06,
        1.73809308e-07, -3.01607475e-06,  6.64441357e-07,  1.80702579e-06,
       -3.90415824e-07, -2.26721225e-07, -1.24597540e-06,  1.96323593e-06,
       -8.87641694e-07,  1.54064569e-07, -4.52024124e-07,  4.50866585e-07,
        4.70410889e-07, -2.35606263e-07, -1.24973469e-06,  1.49259698e-06,
       -5.24514332e-08, -2.70432467e-06,  3.62827962e-06,  1.07485106e-06,
       -4.61055019e-06])), (array([-1.55122617e-06,  3.64262893e-06, -4.11538972e-07, -2.39715310e-06,
        2.03214286e-06,  3.92137038e-08, -7.02789387e-07, -3.37980016e-09,
        4.17470623e-07, -1.05555314e-06,  2.06715588e-06, -1.34493250e-06,
        3.32338543e-07, -3.91486943e-07,  1.73067292e-06, -1.21617812e-06,
       -3.53290106e-08, -6.72314413e-07,  3.96042149e-06, -2.13067375e-06,
       -7.36226319e-07, -4.07571486e-06,  1.27191953e-05,  1.19856690e-06,
       -9.12684339e-06, -2.41668662e-05,  1.88267755e-05,  7.90231182e-05,
       -1.53903193e-05, -1.25465608e-04, -3.68576995e-04,  2.17746877e-04,
        5.45930125e-04,  7.12065410e-04, -1.20501611e-04, -1.39165550e-03,
       -1.90024282e-03, -1.86054665e-03, -9.77602858e-04,  1.73713542e-04,
        1.05635305e-03,  1.67551021e-03,  1.95343054e-03,  1.67551021e-03,
        1.05635305e-03,  1.73713542e-04, -9.77602858e-04, -1.86054665e-03,
       -1.90024282e-03, -1.39165550e-03, -1.20501611e-04,  7.12065410e-04,
        5.45930125e-04,  2.17746877e-04, -3.68576995e-04, -1.25465608e-04,
       -1.53903193e-05,  7.90231182e-05,  1.88267755e-05, -2.41668662e-05,
       -9.12684339e-06,  1.19856690e-06,  1.27191953e-05, -4.07571486e-06,
       -7.36226319e-07, -2.13067375e-06,  3.96042149e-06, -6.72314413e-07,
       -3.53290106e-08, -1.21617812e-06,  1.73067292e-06, -3.91486943e-07,
        3.32338543e-07, -1.34493250e-06,  2.06715588e-06, -1.05555314e-06,
        4.17470623e-07, -3.37980016e-09, -7.02789387e-07,  3.92137038e-08,
        2.03214286e-06, -2.39715310e-06, -4.11538972e-07,  3.64262893e-06,
       -1.55122617e-06]), array([ 4.01933864e-06,  6.24041716e-07, -3.93964693e-06,  1.64991593e-06,
        1.02099554e-06, -1.52147887e-06,  9.55158631e-07,  2.41502274e-07,
       -2.86765127e-07, -9.67448508e-07,  1.44995352e-06, -7.98877158e-07,
        1.07403658e-06, -2.21203085e-06,  2.10909696e-06, -3.44703225e-07,
        3.86041419e-07, -2.18446033e-06,  1.19872558e-06,  2.09838353e-06,
       -5.29634372e-07, -3.17349493e-06, -7.05912183e-06,  1.42426031e-05,
        1.46895664e-06, -3.16978065e-06, -7.72850766e-05,  3.98709120e-05,
        8.12864012e-05,  1.11158962e-04, -2.43497352e-04, -4.36754592e-04,
       -5.82659028e-05,  5.72749308e-04,  1.57846077e-03,  8.66484006e-04,
       -2.16906642e-04, -1.57178367e-03, -2.78020543e-03, -3.05673228e-03,
       -3.12641266e-03, -3.04850973e-03, -2.94803960e-03, -3.04850973e-03,
       -3.12641266e-03, -3.05673228e-03, -2.78020543e-03, -1.57178367e-03,
       -2.16906642e-04,  8.66484006e-04,  1.57846077e-03,  5.72749308e-04,
       -5.82659028e-05, -4.36754592e-04, -2.43497352e-04,  1.11158962e-04,
        8.12864012e-05,  3.98709120e-05, -7.72850766e-05, -3.16978065e-06,
        1.46895664e-06,  1.42426031e-05, -7.05912183e-06, -3.17349493e-06,
       -5.29634372e-07,  2.09838353e-06,  1.19872558e-06, -2.18446033e-06,
        3.86041419e-07, -3.44703225e-07,  2.10909696e-06, -2.21203085e-06,
        1.07403658e-06, -7.98877158e-07,  1.44995352e-06, -9.67448508e-07,
       -2.86765127e-07,  2.41502274e-07,  9.55158631e-07, -1.52147887e-06,
        1.02099554e-06,  1.64991593e-06, -3.93964693e-06,  6.24041716e-07,
        4.01933864e-06])), (array([ 1.21114644e-06, -2.80011103e-06,  2.99459163e-07,  1.85170306e-06,
       -1.55918277e-06, -3.68161841e-08,  5.44934550e-07,  3.65504168e-09,
       -3.22476541e-07,  8.07975627e-07, -1.58425078e-06,  1.03137577e-06,
       -2.51029819e-07,  2.91573118e-07, -1.32246466e-06,  9.34288183e-07,
        2.88695749e-08,  5.07777338e-07, -3.04212864e-06,  1.64861752e-06,
        5.64179871e-07,  3.12221940e-06, -9.81765807e-06, -8.60056531e-07,
        7.02910062e-06,  1.85814540e-05, -1.48237792e-05, -6.06305775e-05,
        1.21970545e-05,  9.70253635e-05,  2.82539922e-04, -1.69453170e-04,
       -4.20322562e-04, -5.45400914e-04,  9.96122889e-05,  1.07459823e-03,
        1.46120254e-03,  1.42474254e-03,  7.40081652e-04, -1.47010815e-04,
       -8.26465620e-04, -1.30253849e-03, -1.51594675e-03, -1.30253849e-03,
       -8.26465620e-04, -1.47010815e-04,  7.40081652e-04,  1.42474254e-03,
        1.46120254e-03,  1.07459823e-03,  9.96122889e-05, -5.45400914e-04,
       -4.20322562e-04, -1.69453170e-04,  2.82539922e-04,  9.70253635e-05,
        1.21970545e-05, -6.06305775e-05, -1.48237792e-05,  1.85814540e-05,
        7.02910062e-06, -8.60056531e-07, -9.81765807e-06,  3.12221940e-06,
        5.64179871e-07,  1.64861752e-06, -3.04212864e-06,  5.07777338e-07,
        2.88695749e-08,  9.34288183e-07, -1.32246466e-06,  2.91573118e-07,
       -2.51029819e-07,  1.03137577e-06, -1.58425078e-06,  8.07975627e-07,
       -3.22476541e-07,  3.65504169e-09,  5.44934550e-07, -3.68161841e-08,
       -1.55918277e-06,  1.85170306e-06,  2.99459163e-07, -2.80011103e-06,
        1.21114644e-06]), array([-3.08592360e-06, -4.96075793e-07,  3.03317426e-06, -1.25906816e-06,
       -7.94481871e-07,  1.17053691e-06, -7.31882207e-07, -1.85810154e-07,
        2.18829849e-07,  7.49015931e-07, -1.12469821e-06,  6.20571498e-07,
       -8.27872881e-07,  1.70376547e-06, -1.63040968e-06,  2.70543347e-07,
       -2.96886893e-07,  1.68377736e-06, -9.39656172e-07, -1.60530689e-06,
        4.10743821e-07,  2.45965390e-06,  5.37613590e-06, -1.09642622e-05,
       -1.09044531e-06,  2.54451737e-06,  5.93851167e-05, -3.10238646e-05,
       -6.24789564e-05, -8.49839127e-05,  1.88969302e-04,  3.35111883e-04,
        4.24493115e-05, -4.43813293e-04, -1.21402695e-03, -6.60643447e-04,
        1.75196489e-04,  1.21753883e-03,  2.14350880e-03,  2.35125667e-03,
        2.40101876e-03,  2.33837269e-03,  2.25985209e-03,  2.33837269e-03,
        2.40101876e-03,  2.35125667e-03,  2.14350880e-03,  1.21753883e-03,
        1.75196489e-04, -6.60643447e-04, -1.21402695e-03, -4.43813293e-04,
        4.24493115e-05,  3.35111883e-04,  1.88969302e-04, -8.49839127e-05,
       -6.24789564e-05, -3.10238646e-05,  5.93851167e-05,  2.54451737e-06,
       -1.09044531e-06, -1.09642622e-05,  5.37613590e-06,  2.45965390e-06,
        4.10743821e-07, -1.60530689e-06, -9.39656172e-07,  1.68377736e-06,
       -2.96886893e-07,  2.70543347e-07, -1.63040968e-06,  1.70376547e-06,
       -8.27872881e-07,  6.20571498e-07, -1.12469821e-06,  7.49015931e-07,
        2.18829849e-07, -1.85810154e-07, -7.31882207e-07,  1.17053691e-06,
       -7.94481871e-07, -1.25906816e-06,  3.03317426e-06, -4.96075793e-07,
       -3.08592360e-06])), (array([-1.82447816e-06,  1.50340003e-06,  8.99445187e-07, -1.55883729e-06,
        6.52759768e-07,  4.38525056e-07, -5.87304899e-07, -6.82978004e-08,
        2.71317562e-07, -2.18258884e-07,  5.50319088e-07, -3.97980864e-07,
       -1.43927554e-07,  4.31217326e-07,  2.13349044e-07, -4.64262790e-07,
       -1.22942276e-07,  2.94397555e-07,  1.49078410e-06, -1.56017909e-06,
       -1.92342909e-07, -9.98069298e-07,  7.80261406e-06, -3.38473732e-06,
       -4.60495362e-06, -1.02424276e-05,  3.00205466e-05,  2.53372116e-05,
       -2.95453643e-05, -8.84434196e-05, -1.02276914e-04,  2.20882589e-04,
        2.67268634e-04,  1.69311731e-04, -4.91670987e-04, -8.79724797e-04,
       -8.14298841e-04, -4.21594791e-04,  3.18586858e-04,  9.24695188e-04,
        1.35002820e-03,  1.61335404e-03,  1.71345033e-03,  1.61335404e-03,
        1.35002820e-03,  9.24695188e-04,  3.18586858e-04, -4.21594791e-04,
       -8.14298841e-04, -8.79724797e-04, -4.91670987e-04,  1.69311731e-04,
        2.67268634e-04,  2.20882589e-04, -1.02276914e-04, -8.84434196e-05,
       -2.95453643e-05,  2.53372116e-05,  3.00205466e-05, -1.02424276e-05,
       -4.60495362e-06, -3.38473732e-06,  7.80261406e-06, -9.98069298e-07,
       -1.92342909e-07, -1.56017909e-06,  1.49078410e-06,  2.94397555e-07,
       -1.22942276e-07, -4.64262790e-07,  2.13349044e-07,  4.31217326e-07,
       -1.43927554e-07, -3.97980864e-07,  5.50319088e-07, -2.18258884e-07,
        2.71317562e-07, -6.82978004e-08, -5.87304899e-07,  4.38525056e-07,
        6.52759768e-07, -1.55883729e-06,  8.99445187e-07,  1.50340003e-06,
       -1.82447816e-06]), array([ 1.42047115e-06,  1.29379910e-06, -1.92624764e-06,  9.65864609e-08,
        1.03134304e-06, -6.89149158e-07,  2.45213009e-07,  1.10173841e-07,
       -1.65575644e-08, -7.36812128e-07,  1.23837003e-06, -7.39231966e-07,
        5.85978639e-07, -1.12588199e-06,  1.44862980e-06, -4.94697011e-07,
        1.67842281e-07, -1.19080860e-06,  1.64602063e-06,  3.76558512e-07,
       -4.47136206e-07, -2.58641544e-06,  2.67455933e-07,  6.88383377e-06,
       -1.84652054e-06, -8.13720434e-06, -3.03534609e-05,  4.01826525e-05,
        3.31440669e-05,  1.64665359e-05, -2.13887680e-04, -1.40759906e-04,
        1.24069779e-04,  4.60294848e-04,  6.92899649e-04,  1.40377790e-05,
       -6.24953433e-04, -1.23732078e-03, -1.54926407e-03, -1.35830178e-03,
       -1.14642866e-03, -9.39474296e-04, -8.16443481e-04, -9.39474296e-04,
       -1.14642866e-03, -1.35830178e-03, -1.54926407e-03, -1.23732078e-03,
       -6.24953433e-04,  1.40377790e-05,  6.92899649e-04,  4.60294848e-04,
        1.24069779e-04, -1.40759906e-04, -2.13887680e-04,  1.64665359e-05,
        3.31440669e-05,  4.01826525e-05, -3.03534609e-05, -8.13720434e-06,
       -1.84652054e-06,  6.88383377e-06,  2.67455933e-07, -2.58641544e-06,
       -4.47136206e-07,  3.76558512e-07,  1.64602063e-06, -1.19080860e-06,
        1.67842281e-07, -4.94697011e-07,  1.44862980e-06, -1.12588199e-06,
        5.85978639e-07, -7.39231966e-07,  1.23837003e-06, -7.36812128e-07,
       -1.65575644e-08,  1.10173841e-07,  2.45213009e-07, -6.89149158e-07,
        1.03134304e-06,  9.65864609e-08, -1.92624764e-06,  1.29379910e-06,
        1.42047115e-06])), (array([ 1.17240265e-06, -8.93378527e-07, -6.14148201e-07,  9.68747584e-07,
       -3.74041481e-07, -2.92053105e-07,  3.71144323e-07,  4.55694873e-08,
       -1.68604241e-07,  1.13502013e-07, -3.04458809e-07,  2.24791268e-07,
        1.06468757e-07, -3.00409361e-07, -8.94599716e-08,  2.73075534e-07,
        8.11300076e-08, -2.17547537e-07, -8.75170243e-07,  9.77838628e-07,
        1.05989675e-07,  5.42127542e-07, -4.82682223e-06,  2.30035983e-06,
        2.79887960e-06,  6.10642699e-06, -1.94970261e-05, -1.45141746e-05,
        1.92849175e-05,  5.52877459e-05,  5.70635352e-05, -1.41017525e-04,
       -1.61946681e-04, -9.13307277e-05,  3.25094421e-04,  5.45515630e-04,
        4.86124649e-04,  2.24728676e-04, -2.43110904e-04, -6.13038471e-04,
       -8.70335812e-04, -1.02739420e-03, -1.08578698e-03, -1.02739420e-03,
       -8.70335812e-04, -6.13038471e-04, -2.43110904e-04,  2.24728676e-04,
        4.86124649e-04,  5.45515630e-04,  3.25094421e-04, -9.13307277e-05,
       -1.61946681e-04, -1.41017525e-04,  5.70635352e-05,  5.52877459e-05,
        1.92849175e-05, -1.45141746e-05, -1.94970261e-05,  6.10642699e-06,
        2.79887960e-06,  2.30035983e-06, -4.82682223e-06,  5.42127542e-07,
        1.05989675e-07,  9.77838628e-07, -8.75170243e-07, -2.17547537e-07,
        8.11300076e-08,  2.73075534e-07, -8.94599716e-08, -3.00409361e-07,
        1.06468757e-07,  2.24791268e-07, -3.04458809e-07,  1.13502013e-07,
       -1.68604241e-07,  4.55694873e-08,  3.71144323e-07, -2.92053105e-07,
       -3.74041481e-07,  9.68747584e-07, -6.14148201e-07, -8.93378527e-07,
        1.17240265e-06]), array([-8.26337637e-07, -8.46025960e-07,  1.16702052e-06, -1.38593892e-08,
       -6.58305762e-07,  4.14078428e-07, -1.34614229e-07, -6.62518233e-08,
        2.25521247e-09,  4.62987892e-07, -7.83563171e-07,  4.69789379e-07,
       -3.58842261e-07,  6.84905599e-07, -9.03904697e-07,  3.20224271e-07,
       -1.00372662e-07,  7.29172306e-07, -1.06389984e-06, -1.87298127e-07,
        2.82732223e-07,  1.63205825e-06, -3.95912713e-07, -4.16555605e-06,
        1.28000809e-06,  5.34420204e-06,  1.79221781e-05, -2.56457568e-05,
       -1.96653324e-05, -7.59389132e-06,  1.35547978e-04,  8.07022858e-05,
       -8.47618775e-05, -2.90206219e-04, -4.14834444e-04,  1.72551115e-05,
        4.11261334e-04,  7.79115449e-04,  9.50567472e-04,  8.14360851e-04,
        6.70530470e-04,  5.34527363e-04,  4.55341110e-04,  5.34527363e-04,
        6.70530470e-04,  8.14360851e-04,  9.50567472e-04,  7.79115449e-04,
        4.11261334e-04,  1.72551115e-05, -4.14834444e-04, -2.90206219e-04,
       -8.47618775e-05,  8.07022858e-05,  1.35547978e-04, -7.59389132e-06,
       -1.96653324e-05, -2.56457568e-05,  1.79221781e-05,  5.34420204e-06,
        1.28000809e-06, -4.16555605e-06, -3.95912713e-07,  1.63205825e-06,
        2.82732223e-07, -1.87298127e-07, -1.06389984e-06,  7.29172306e-07,
       -1.00372662e-07,  3.20224271e-07, -9.03904697e-07,  6.84905599e-07,
       -3.58842261e-07,  4.69789379e-07, -7.83563171e-07,  4.62987892e-07,
        2.25521248e-09, -6.62518233e-08, -1.34614229e-07,  4.14078428e-07,
       -6.58305762e-07, -1.38593892e-08,  1.16702052e-06, -8.46025960e-07,
       -8.26337637e-07])), (array([-1.03029695e-06,  5.54578794e-07,  6.54387687e-07, -7.46834256e-07,
        1.84691270e-07,  2.89180933e-07, -3.06323620e-07, -4.53779137e-08,
        1.29957151e-07, -1.49263976e-08,  1.11637529e-07, -9.94112127e-08,
       -1.37895318e-07,  3.37909332e-07, -7.24286838e-08, -1.59890047e-07,
       -7.80429328e-08,  2.81128795e-07,  5.06548867e-07, -7.80914761e-07,
       -3.73088512e-08, -1.61791209e-07,  3.64849947e-06, -2.41895767e-06,
       -1.95153292e-06, -3.85916679e-06,  1.77867876e-05,  7.15090433e-06,
       -1.78960336e-05, -4.36855105e-05, -2.26908354e-05,  1.21005394e-04,
        1.11246885e-04,  2.48731352e-05, -3.14697650e-04, -4.16638593e-04,
       -3.09438780e-04, -5.10443105e-05,  3.35362569e-04,  5.98446860e-04,
        7.73762221e-04,  8.73247290e-04,  9.05763985e-04,  8.73247290e-04,
        7.73762221e-04,  5.98446860e-04,  3.35362569e-04, -5.10443105e-05,
       -3.09438780e-04, -4.16638593e-04, -3.14697650e-04,  2.48731352e-05,
        1.11246885e-04,  1.21005394e-04, -2.26908354e-05, -4.36855105e-05,
       -1.78960336e-05,  7.15090433e-06,  1.77867876e-05, -3.85916679e-06,
       -1.95153292e-06, -2.41895767e-06,  3.64849947e-06, -1.61791209e-07,
       -3.73088512e-08, -7.80914761e-07,  5.06548867e-07,  2.81128795e-07,
       -7.80429328e-08, -1.59890047e-07, -7.24286838e-08,  3.37909332e-07,
       -1.37895317e-07, -9.94112127e-08,  1.11637529e-07, -1.49263976e-08,
        1.29957151e-07, -4.53779137e-08, -3.06323620e-07,  2.89180933e-07,
        1.84691270e-07, -7.46834256e-07,  6.54387687e-07,  5.54578794e-07,
       -1.03029695e-06]), array([ 4.52062733e-07,  7.89885760e-07, -8.01146284e-07, -1.40671200e-07,
        5.64462689e-07, -2.72678485e-07,  4.55017827e-08,  4.38090451e-08,
        2.46035377e-08, -3.73625245e-07,  6.49877887e-07, -3.96237620e-07,
        2.59208348e-07, -4.79556088e-07,  7.08799307e-07, -2.88810317e-07,
        6.44826998e-08, -5.26527156e-07,  9.54519597e-07, -8.77016590e-09,
       -2.33890526e-07, -1.33923541e-06,  1.05831699e-06,  2.84270160e-06,
       -1.42113665e-06, -5.06191432e-06, -1.07310849e-05,  2.19809201e-05,
        1.21041678e-05, -2.79894363e-06, -1.13108463e-04, -4.00073941e-05,
        9.04529962e-05,  2.37345909e-04,  2.68098355e-04, -9.84770487e-05,
       -3.92069543e-04, -6.34004578e-04, -6.92718866e-04, -5.30232667e-04,
       -3.79479728e-04, -2.50401550e-04, -1.80410304e-04, -2.50401550e-04,
       -3.79479728e-04, -5.30232667e-04, -6.92718866e-04, -6.34004578e-04,
       -3.92069543e-04, -9.84770487e-05,  2.68098355e-04,  2.37345909e-04,
        9.04529962e-05, -4.00073941e-05, -1.13108463e-04, -2.79894363e-06,
        1.21041678e-05,  2.19809201e-05, -1.07310849e-05, -5.06191432e-06,
